Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
		 district: 乐昌市 	 district_id: 440281
		 district: 南雄市 	 district_id: 440282
		 district: 始兴县 	 district_id: 440222
		 district: 新丰县 	 district_id: 440233
		 district: 乳源瑶族自治县 	 district_id: 440232
		 district: 仁化县 	 district_id: 440224
		 district: 浈江区 	 district_id: 440204
		 district: 曲江区 	 district_id: 440205
		 district: 翁源县 	 district_id: 440229
		 district: 武江区 	 district_id: 440203
	 city: 深圳 	 city_id: 4403
		 district: 南山区 	 district_id: 440305
		 district: 福田区 	 district_id: 440304
		 district: 龙岗区 	 district_id: 440307
		 district: 宝安区 	 district_id: 440306
		 district: 罗湖区 	 district_id: 440303
		 district: 盐田区 	 district_id: 440308
	 city: 珠海 	 city_id: 4404
		 district: 香洲区 	 district_id: 440402
		 district: 斗门区 	 district_id: 440403
		 district: 金湾区 	 district_id: 440404
	 city: 汕头 	 city_id: 4405
		 district: 南澳县 	 district_id: 440523
		 district: 潮南区 	 district_id: 440514
		 district: 澄海区 	 district_id: 440515
		 district: 龙湖区 	 district_id: 440507
		 district: 金平区 	 district_id: 440511
		 district: 濠江区 	 district_id: 440512
		 district: 潮阳区 	 district_id: 440513
	 city: 佛山 	 city_id: 4406
		 district: 高明区 	 district_id: 440608
		 district: 禅城区 	 district_id: 440604
		 district: 南海区 	 district_id: 440605
		 district: 顺德区 	 district_id: 440606
		 district: 三水区 	 district_id: 440607
	 city: 江门 	 city_id: 4407
		 district: 蓬江区 	 district_id: 440703
		 district: 新会区 	 district_id: 440705
		 district: 江海区 	 district_id: 440704
		 district: 台山市 	 district_id: 440781
		 district: 开平市 	 district_id: 440783
		 district: 恩平市 	 district_id: 440785
		 district: 鹤山市 	 district_id: 440784
	 city: 湛江 	 city_id: 4408
		 district: 坡头区 	 district_id: 440804
		 district: 遂溪县 	 district_id: 440823
		 district: 麻章区 	 district_id: 440811
		 district: 霞山区 	 district_id: 440803
		 district: 赤坎区 	 district_id: 440802
		 district: 廉江市 	 district_id: 440881
		 district: 雷州市 	 district_id: 440882
		 district: 吴川市 	 district_id: 440883
		 district: 徐闻县 	 district_id: 440825
	 city: 茂名 	 city_id: 4409
		 district: 信宜市 	 district_id: 440983
		 district: 电白县 	 district_id: 440923
		 district: 高州市 	 district_id: 440981
		 district: 茂港区 	 district_id: 440903
		 district: 茂南区 	 district_id: 440902
		 district: 化州市 	 district_id: 440982
	 city: 肇庆 	 city_id: 4412
		 district: 封开县 	 district_id: 441225
		 district: 怀集县 	 district_id: 441224
		 district: 德庆县 	 district_id: 441226
		 district: 广宁县 	 district_id: 441223
		 district: 鼎湖区 	 district_id: 441203
		 district: 端州区 	 district_id: 441202
		 district: 四会市 	 district_id: 441284
		 district: 高要市 	 district_id: 441283
	 city: 惠州 	 city_id: 4413
		 district: 龙门县 	 district_id: 441324
		 district: 博罗县 	 district_id: 441322
		 district: 惠东县 	 district_id: 441323
		 district: 惠城区 	 district_id: 441302
		 district: 惠阳区 	 district_id: 441303
	 city: 梅州 	 city_id: 4414
		 district: 梅江区 	 district_id: 441402
		 district: 丰顺县 	 district_id: 441423
		 district: 大埔县 	 district_id: 441422
		 district: 梅县 	 district_id: 441421
		 district: 蕉岭县 	 district_id: 441427
		 district: 平远县 	 district_id: 441426
		 district: 五华县 	 district_id: 441424
		 district: 兴宁市 	 district_id: 441481
	 city: 汕尾 	 city_id: 4415
		 district: 陆丰市 	 district_id: 441581
		 district: 城区 	 district_id: 441502
		 district: 陆河县 	 district_id: 441523
		 district: 海丰县 	 district_id: 441521
	 city: 河源 	 city_id: 4416
		 district: 紫金县 	 district_id: 441621
		 district: 连平县 	 district_id: 441623
		 district: 龙川县 	 district_id: 441622
		 district: 东源县 	 district_id: 441625
		 district: 和平县 	 district_id: 441624
		 district: 源城区 	 district_id: 441602
	 city: 阳江 	 city_id: 4417
		 district: 江城区 	 district_id: 441702
		 district: 阳春市 	 district_id: 441781
		 district: 阳西县 	 district_id: 441721
		 district: 阳东县 	 district_id: 441723
	 city: 清远 	 city_id: 4418
		 district: 清新县 	 district_id: 441827
		 district: 连南瑶族自治县 	 district_id: 441826
		 district: 连山壮族瑶族自治县 	 district_id: 441825
		 district: 阳山县 	 district_id: 441823
		 district: 佛冈县 	 district_id: 441821
		 district: 连州市 	 district_id: 441882
		 district: 英德市 	 district_id: 441881
		 district: 清城区 	 district_id: 441802
	 city: 东莞 	 city_id: 4419
		 district: 东莞市 	 district_id: 441900
	 city: 中山 	 city_id: 4420
		 district: 中山市 	 district_id: 442000
	 city: 潮州 	 city_id: 4451
		 district: 湘桥区 	 district_id: 445102
		 district: 饶平县 	 district_id: 445122
		 district: 潮安县 	 district_id: 445121
	 city: 揭阳 	 city_id: 4452
		 district: 揭东县 	 district_id: 445221
		 district: 榕城区 	 district_id: 445202
		 district: 普宁市 	 district_id: 445281
		 district: 揭西县 	 district_id: 445222
		 district: 惠来县 	 district_id: 445224
	 city: 云浮 	 city_id: 4453
		 district: 云城区 	 district_id: 445302
		 district: 罗定市 	 district_id: 445381
		 district: 新兴县 	 district_id: 445321
		 district: 郁南县 	 district_id: 445322
		 district: 云安县 	 district_id: 445323
province: 广西     province_id: 45
	 city: 请选择 	 city_id: 0
	 city: 河池 	 city_id: 4512
		 district: 宜州市 	 district_id: 451281
		 district: 金城江区 	 district_id: 451202
		 district: 东兰县 	 district_id: 451224
		 district: 罗城仫佬族自治县 	 district_id: 451225
		 district: 环江毛南族自治县 	 district_id: 451226
		 district: 巴马瑶族自治县 	 district_id: 451227
		 district: 南丹县 	 district_id: 451221
		 district: 天峨县 	 district_id: 451222
		 district: 凤山县 	 district_id: 451223
		 district: 都安瑶族自治县 	 district_id: 451228
		 district: 大化瑶族自治县 	 district_id: 451229
	 city: 崇左 	 city_id: 4514
		 district: 凭祥市 	 district_id: 451481
		 district: 宁明县 	 district_id: 451422
		 district: 龙州县 	 district_id: 451423
		 district: 扶绥县 	 district_id: 451421
		 district: 大新县 	 district_id: 451424
		 district: 天等县 	 district_id: 451425
		 district: 江洲区 	 district_id: 451402
	 city: 来宾 	 city_id: 4513
		 district: 忻城县 	 district_id: 451321
		 district: 武宣县 	 district_id: 451323
		 district: 象州县 	 district_id: 451322
		 district: 金秀瑶族自治县 	 district_id: 451324
		 district: 兴宾区 	 district_id: 451302
		 district: 合山市 	 district_id: 451381
	 city: 南宁 	 city_id: 4501
		 district: 隆安县 	 district_id: 450123
		 district: 上林县 	 district_id: 450125
		 district: 西乡塘区 	 district_id: 450107
		 district: 武鸣县 	 district_id: 450122
		 district: 江南区 	 district_id: 450105
		 district: 兴宁区 	 district_id: 450102
		 district: 青秀区 	 district_id: 450103
		 district: 宾阳县 	 district_id: 450126
		 district: 横县 	 district_id: 450127
		 district: 马山县 	 district_id: 450124
		 district: 良庆区 	 district_id: 450108
		 district: 邕宁区 	 district_id: 450109
	 city: 柳州 	 city_id: 4502
		 district: 柳北区 	 district_id: 450205
		 district: 柳南区 	 district_id: 450204
		 district: 鱼峰区 	 district_id: 450203
		 district: 城中区 	 district_id: 450202
		 district: 三江侗族自治县 	 district_id: 450226
		 district: 融水苗族自治县 	 district_id: 450225
		 district: 融安县 	 district_id: 450224
		 district: 鹿寨县 	 district_id: 450223
		 district: 柳城县 	 district_id: 450222
		 district: 柳江县 	 district_id: 450221
	 city: 桂林 	 city_id: 4503
		 district: 象山区 	 district_id: 450304
		 district: 七星区 	 district_id: 450305
		 district: 雁山区 	 district_id: 450311
		 district: 恭城瑶族自治县 	 district_id: 450332
		 district: 秀峰区 	 district_id: 450302
		 district: 叠彩区 	 district_id: 450303
		 district: 荔蒲县 	 district_id: 450331
		 district: 龙胜各族自治县 	 district_id: 450328
		 district: 资源县 	 district_id: 450329
		 district: 平乐县 	 district_id: 450330
		 district: 临桂县 	 district_id: 450322
		 district: 灵川县 	 district_id: 450323
		 district: 阳朔县 	 district_id: 450321
		 district: 永福县 	 district_id: 450326
		 district: 灌阳县 	 district_id: 450327
		 district: 全州县 	 district_id: 450324
		 district: 兴安县 	 district_id: 450325
	 city: 梧州 	 city_id: 4504
		 district: 岑溪市 	 district_id: 450481
		 district: 苍梧县 	 district_id: 450421
		 district: 蒙山县 	 district_id: 450423
		 district: 藤县 	 district_id: 450422
		 district: 万秀区 	 district_id: 450403
		 district: 长洲区 	 district_id: 450405
		 district: 蝶山区 	 district_id: 450404
	 city: 北海 	 city_id: 4505
		 district: 海城区 	 district_id: 450502
		 district: 银海区 	 district_id: 450503
		 district: 铁山港区 	 district_id: 450512
		 district: 合浦县 	 district_id: 450521
	 city: 防城港 	 city_id: 4506
		 district: 东兴市 	 district_id: 450681
		 district: 防城区 	 district_id: 450603
		 district: 港口区 	 district_id: 450602
		 district: 上思县 	 district_id: 450621
	 city: 钦州 	 city_id: 4507
		 district: 钦南区 	 district_id: 450702
		 district: 钦北区 	 district_id: 450703
		 district: 浦北县 	 district_id: 450722
		 district: 灵山县 	 district_id: 450721
	 city: 贵港 	 city_id: 4508
		 district: 平南县 	 district_id: 450821
		 district: 覃塘区 	 district_id: 450804
		 district: 港南区 	 district_id: 450803
		 district: 港北区 	 district_id: 450802
		 district: 桂平市 	 district_id: 450881
	 city: 玉林 	 city_id: 4509
		 district: 北流市 	 district_id: 450981
		 district: 兴业县 	 district_id: 450924
		 district: 容县 	 district_id: 450921
		 district: 陆川县 	 district_id: 450922
		 district: 博白县 	 district_id: 450923
		 district: 玉州区 	 district_id: 450902
	 city: 百色 	 city_id: 4510
		 district: 隆林各族自治县 	 district_id: 451031
		 district: 西林县 	 district_id: 451030
		 district: 平果县 	 district_id: 451023
		 district: 乐业县 	 district_id: 451028
		 district: 田林县 	 district_id: 451029
		 district: 那坡县 	 district_id: 451026
		 district: 凌云县 	 district_id: 451027
		 district: 德保县 	 district_id: 451024
		 district: 靖西县 	 district_id: 451025
		 district: 田东县 	 district_id: 451022
		 district: 右江区 	 district_id: 451002
		 district: 田阳县 	 district_id: 451021
	 city: 贺州 	 city_id: 4511
		 district: 富川瑶族自治县 	 district_id: 451123
		 district: 钟山县 	 district_id: 451122
		 district: 昭平县 	 district_id: 451121
		 district: 八步区 	 district_id: 451102
province: 海南     province_id: 46
	 city: 请选择 	 city_id: 0
	 city: 东方 	 city_id: 4608
		 district: 东方 	 district_id: 460800
	 city: 海口 	 city_id: 4601
		 district: 秀英区 	 district_id: 460105
		 district: 琼山区 	 district_id: 460107
		 district: 龙华区 	 district_id: 460106
		 district: 美兰区 	 district_id: 460108
	 city: 三亚 	 city_id: 4602
		 district: 三亚市 	 district_id: 460200
	 city: 五指山 	 city_id: 4603
		 district: 五指山 	 district_id: 460300
	 city: 琼海 	 city_id: 4604
		 district: 琼海 	 district_id: 460400
	 city: 儋州 	 city_id: 4605
		 district: 儋州 	 district_id: 460500
	 city: 文昌 	 city_id: 4606
		 district: 文昌 	 district_id: 460600
	 city: 万宁 	 city_id: 4607
		 district: 万宁 	 district_id: 460700
province: 重庆     province_id: 50
	 city: 请选择 	 city_id: 0
	 city: 万州 	 city_id: 5001
		 district: 万州区 	 district_id: 500101
	 city: 涪陵 	 city_id: 5002
		 district: 涪陵区 	 district_id: 500202
	 city: 渝中 	 city_id: 5003
		 district: 渝中区 	 district_id: 500303
	 city: 大渡口 	 city_id: 5004
		 district: 大渡口区 	 district_id: 500104
	 city: 江北 	 city_id: 5005
		 district: 江北区 	 district_id: 500505
	 city: 沙坪坝 	 city_id: 5006
		 district: 沙坪坝区 	 district_id: 500606
	 city: 九龙坡 	 city_id: 5007
		 district: 九龙坡区 	 district_id: 500707
	 city: 南岸 	 city_id: 5008
		 district: 南岸区 	 district_id: 500808
	 city: 北碚 	 city_id: 5009
		 district: 北碚区 	 district_id: 500909
	 city: 万盛 	 city_id: 5010
		 district: 万盛区 	 district_id: 501010
	 city: 双桥 	 city_id: 5011
		 district: 双桥区 	 district_id: 501111
	 city: 渝北 	 city_id: 5012
		 district: 渝北区 	 district_id: 501212
	 city: 巴南 	 city_id: 5013
		 district: 巴南区 	 district_id: 501313
	 city: 长寿 	 city_id: 5021
		 district: 长寿区 	 district_id: 502115
	 city: 綦江 	 city_id: 5022
		 district: 綦江县 	 district_id: 502222
	 city: 潼南 	 city_id: 5023
		 district: 潼南县 	 district_id: 502323
	 city: 铜梁 	 city_id: 5024
		 district: 铜梁县 	 district_id: 502424
	 city: 大足 	 city_id: 5025
		 district: 大足县 	 district_id: 502525
	 city: 荣昌 	 city_id: 5026
		 district: 荣昌县 	 district_id: 502626
	 city: 璧山 	 city_id: 5027
		 district: 璧山县 	 district_id: 502727
	 city: 梁平 	 city_id: 5028
		 district: 梁平县 	 district_id: 502828
	 city: 城口 	 city_id: 5029
		 district: 城口县 	 district_id: 502929
	 city: 丰都 	 city_id: 5030
		 district: 丰都县 	 district_id: 503030
	 city: 垫江 	 city_id: 5031
		 district: 垫江县 	 district_id: 503131
	 city: 武隆 	 city_id: 5032
		 district: 武隆县 	 district_id: 503232
	 city: 忠县 	 city_id: 5033
		 district: 忠县 	 district_id: 503333
	 city: 开县 	 city_id: 5034
		 district: 开县 	 district_id: 503434
	 city: 云阳 	 city_id: 5035
		 district: 云阳县 	 district_id: 503535
	 city: 奉节 	 city_id: 5036
		 district: 奉节县 	 district_id: 503636
	 city: 巫山 	 city_id: 5037
		 district: 巫山县 	 district_id: 503737
	 city: 巫溪 	 city_id: 5038
		 district: 巫溪县 	 district_id: 503838
	 city: 黔江 	 city_id: 5039
		 district: 黔江区 	 district_id: 503914
	 city: 石柱 	 city_id: 5040
		 district: 石柱土家族自治县 	 district_id: 504040
	 city: 秀山 	 city_id: 5041
		 district: 秀山土家族苗族自治县 	 district_id: 504141
	 city: 酉阳 	 city_id: 5042
		 district: 酉阳土家族苗族自治县 	 district_id: 504242
	 city: 彭水 	 city_id: 5043
		 district: 彭水苗族土家族自治县 	 district_id: 504343
	 city: 江津 	 city_id: 5081
		 district: 江津区 	 district_id: 508116
	 city: 合川 	 city_id: 5082
		 district: 合川区 	 district_id: 508217
	 city: 永川 	 city_id: 5083
		 district: 永川区 	 district_id: 508318
	 city: 南川 	 city_id: 5084
		 district: 南川区 	 district_id: 508419
province: 四川     province_id: 51
	 city: 请选择 	 city_id: 0
	 city: 资阳 	 city_id: 5120
		 district: 安岳县 	 district_id: 512021
		 district: 乐至县 	 district_id: 512022
		 district: 雁江区 	 district_id: 512002
		 district: 简阳市 	 district_id: 512081
	 city: 阿坝 	 city_id: 5132
		 district: 若尔盖县 	 district_id: 513232
		 district: 阿坝县 	 district_id: 513231
		 district: 壤塘县 	 district_id: 513230
		 district: 马尔康县 	 district_id: 513229
		 district: 黑水县 	 district_id: 513228
		 district: 九寨沟县 	 district_id: 513225
		 district: 松潘县 	 district_id: 513224
		 district: 小金县 	 district_id: 513227
		 district: 金川县 	 district_id: 513226
		 district: 汶川县 	 district_id: 513221
		 district: 红原县 	 district_id: 513233
		 district: 茂县 	 district_id: 513223
		 district: 理县 	 district_id: 513222
	 city: 甘孜 	 city_id: 5133
		 district: 稻城县 	 district_id: 513337
		 district: 乡城县 	 district_id: 513336
		 district: 巴塘县 	 district_id: 513335
		 district: 理塘县 	 district_id: 513334
		 district: 色达县 	 district_id: 513333
		 district: 石渠县 	 district_id: 513332
		 district: 白玉县 	 district_id: 513331
		 district: 德格县 	 district_id: 513330
		 district: 得荣县 	 district_id: 513338
		 district: 甘孜县 	 district_id: 513328
		 district: 新龙县 	 district_id: 513329
		 district: 康定县 	 district_id: 513321
		 district: 泸定县 	 district_id: 513322
		 district: 丹巴县 	 district_id: 513323
		 district: 九龙县 	 district_id: 513324
		 district: 雅江县 	 district_id: 513325
		 district: 道孚县 	 district_id: 513326
		 district: 炉霍县 	 district_id: 513327
	 city: 凉山 	 city_id: 5134
		 district: 雷波县 	 district_id: 513437
		 district: 金阳县 	 district_id: 513430
		 district: 昭觉县 	 district_id: 513431
		 district: 西昌市 	 district_id: 513401
		 district: 越西县 	 district_id: 513434
		 district: 布拖县 	 district_id: 513429
		 district: 普格县 	 district_id: 513428
		 district: 喜德县 	 district_id: 513432
		 district: 甘洛县 	 district_id: 513435
		 district: 盐源县 	 district_id: 513423
		 district: 木里藏族自治县 	 district_id: 513422
		 district: 美姑县 	 district_id: 513436
		 district: 冕宁县 	 district_id: 513433
		 district: 宁南县 	 district_id: 513427
		 district: 会东县 	 district_id: 513426
		 district: 会理县 	 district_id: 513425
		 district: 德昌县 	 district_id: 513424
	 city: 成都 	 city_id: 5101
		 district: 双流县 	 district_id: 510122
		 district: 新都区 	 district_id: 510114
		 district: 邛崃市 	 district_id: 510183
		 district: 温江区 	 district_id: 510115
		 district: 崇州市 	 district_id: 510184
		 district: 龙泉驿区 	 district_id: 510112
		 district: 青白江区 	 district_id: 510113
		 district: 大邑县 	 district_id: 510129
		 district: 青羊区 	 district_id: 510105
		 district: 锦江区 	 district_id: 510104
		 district: 武侯区 	 district_id: 510107
		 district: 金牛区 	 district_id: 510106
		 district: 都江堰市 	 district_id: 510181
		 district: 成华区 	 district_id: 510108
		 district: 金堂县 	 district_id: 510121
		 district: 彭州市 	 district_id: 510182
		 district: 蒲江县 	 district_id: 510131
		 district: 新津县 	 district_id: 510132
		 district: 郫县 	 district_id: 510124
	 city: 自贡 	 city_id: 5103
		 district: 贡井区 	 district_id: 510303
		 district: 自流井区 	 district_id: 510302
		 district: 沿滩区 	 district_id: 510311
		 district: 大安区 	 district_id: 510304
		 district: 荣县 	 district_id: 510321
		 district: 富顺县 	 district_id: 510322
	 city: 攀枝花 	 city_id: 5104
		 district: 盐边县 	 district_id: 510422
		 district: 仁和区 	 district_id: 510411
		 district: 米易县 	 district_id: 510421
		 district: 东区 	 district_id: 510402
		 district: 西区 	 district_id: 510403
	 city: 泸州 	 city_id: 5105
		 district: 龙马潭区 	 district_id: 510504
		 district: 纳溪区 	 district_id: 510503
		 district: 江阳区 	 district_id: 510502
		 district: 古蔺县 	 district_id: 510525
		 district: 叙永县 	 district_id: 510524
		 district: 合江县 	 district_id: 510522
		 district: 泸县 	 district_id: 510521
	 city: 德阳 	 city_id: 5106
		 district: 什邡市 	 district_id: 510682
		 district: 绵竹市 	 district_id: 510683
		 district: 广汉市 	 district_id: 510681
		 district: 中江县 	 district_id: 510623
		 district: 旌阳区 	 district_id: 510603
		 district: 罗江县 	 district_id: 510626
	 city: 绵阳 	 city_id: 5107
		 district: 游仙区 	 district_id: 510704
		 district: 涪城区 	 district_id: 510703
		 district: 江油市 	 district_id: 510781
		 district: 梓潼县 	 district_id: 510725
		 district: 安县 	 district_id: 510724
		 district: 平武县 	 district_id: 510727
		 district: 北川羌族自治县 	 district_id: 510726
		 district: 盐亭县 	 district_id: 510723
		 district: 三台县 	 district_id: 510722
	 city: 广元 	 city_id: 5108
		 district: 利州区 	 district_id: 510802
		 district: 青川县 	 district_id: 510822
		 district: 剑阁县 	 district_id: 510823
		 district: 旺苍县 	 district_id: 510821
		 district: 朝天区 	 district_id: 510812
		 district: 元坝区 	 district_id: 510811
		 district: 苍溪县 	 district_id: 510824
	 city: 遂宁 	 city_id: 5109
		 district: 大英县 	 district_id: 510923
		 district: 射洪县 	 district_id: 510922
		 district: 船山区 	 district_id: 510903
		 district: 安居区 	 district_id: 510904
		 district: 蓬溪县 	 district_id: 510921
	 city: 内江 	 city_id: 5110
		 district: 资中县 	 district_id: 511025
		 district: 东兴区 	 district_id: 511011
		 district: 隆昌县 	 district_id: 511028
		 district: 市中区 	 district_id: 511002
		 district: 威远县 	 district_id: 511024
	 city: 乐山 	 city_id: 5111
		 district: 犍为县 	 district_id: 511123
		 district: 井研县 	 district_id: 511124
		 district: 夹江县 	 district_id: 511126
		 district: 金口河区 	 district_id: 511113
		 district: 五通桥区 	 district_id: 511112
		 district: 沐川县 	 district_id: 511129
		 district: 马边彝族自治县 	 district_id: 511133
		 district: 峨边彝族自治县 	 district_id: 511132
		 district: 市中区 	 district_id: 511102
		 district: 沙湾区 	 district_id: 511111
		 district: 峨眉山市 	 district_id: 511181
	 city: 南充 	 city_id: 5113
		 district: 营山县 	 district_id: 511322
		 district: 蓬安县 	 district_id: 511323
		 district: 南部县 	 district_id: 511321
		 district: 阆中市 	 district_id: 511381
		 district: 仪陇县 	 district_id: 511324
		 district: 西充县 	 district_id: 511325
		 district: 嘉陵区 	 district_id: 511304
		 district: 顺庆区 	 district_id: 511302
		 district: 高坪区 	 district_id: 511303
	 city: 眉山 	 city_id: 5114
		 district: 仁寿县 	 district_id: 511421
		 district: 洪雅县 	 district_id: 511423
		 district: 彭山县 	 district_id: 511422
		 district: 青神县 	 district_id: 511425
		 district: 丹棱县 	 district_id: 511424
		 district: 东坡区 	 district_id: 511402
	 city: 宜宾 	 city_id: 5115
		 district: 翠屏区 	 district_id: 511502
		 district: 兴文县 	 district_id: 511528
		 district: 屏山县 	 district_id: 511529
		 district: 长宁县 	 district_id: 511524
		 district: 高县 	 district_id: 511525
		 district: 珙县 	 district_id: 511526
		 district: 筠连县 	 district_id: 511527
		 district: 宜宾县 	 district_id: 511521
		 district: 南溪县 	 district_id: 511522
		 district: 江安县 	 district_id: 511523
	 city: 广安 	 city_id: 5116
		 district: 邻水县 	 district_id: 511623
		 district: 武胜县 	 district_id: 511622
		 district: 岳池县 	 district_id: 511621
		 district: 广安区 	 district_id: 511602
		 district: 华蓥市 	 district_id: 511681
	 city: 达州 	 city_id: 5117
		 district: 万源市 	 district_id: 511781
		 district: 通川区 	 district_id: 511702
		 district: 大竹县 	 district_id: 511724
		 district: 渠县 	 district_id: 511725
		 district: 宣汉县 	 district_id: 511722
		 district: 开江县 	 district_id: 511723
		 district: 达县 	 district_id: 511721
	 city: 雅安 	 city_id: 5118
		 district: 天全县 	 district_id: 511825
		 district: 石棉县 	 district_id: 511824
		 district: 宝兴县 	 district_id: 511827
		 district: 芦山县 	 district_id: 511826
		 district: 名山县 	 district_id: 511821
		 district: 汉源县 	 district_id: 511823
		 district: 荥经县 	 district_id: 511822
		 district: 雨城区 	 district_id: 511802
	 city: 巴中 	 city_id: 5119
		 district: 通江县 	 district_id: 511921
		 district: 南江县 	 district_id: 511922
		 district: 平昌县 	 district_id: 511923
		 district: 巴州区 	 district_id: 511902
province: 贵州     province_id: 52
	 city: 请选择 	 city_id: 0
	 city: 铜仁 	 city_id: 5222
		 district: 松桃苗族自治县 	 district_id: 522229
		 district: 沿河土家族自治县 	 district_id: 522228
		 district: 玉屏侗族自治县 	 district_id: 522223
		 district: 江口县 	 district_id: 522222
		 district: 思南县 	 district_id: 522225
		 district: 石阡县 	 district_id: 522224
		 district: 德江县 	 district_id: 522227
		 district: 印江土家族苗族自治县 	 district_id: 522226
		 district: 铜仁市 	 district_id: 522201
		 district: 万山特区 	 district_id: 522230
	 city: 黔西南 	 city_id: 5223
		 district: 兴义市 	 district_id: 522301
		 district: 晴隆县 	 district_id: 522324
		 district: 贞丰县 	 district_id: 522325
		 district: 望谟县 	 district_id: 522326
		 district: 册亨县 	 district_id: 522327
		 district: 兴仁县 	 district_id: 522322
		 district: 普安县 	 district_id: 522323
		 district: 安龙县 	 district_id: 522328
	 city: 毕节 	 city_id: 5224
		 district: 毕节市 	 district_id: 522401
		 district: 赫章县 	 district_id: 522428
		 district: 威宁彝族回族苗族自治县 	 district_id: 522427
		 district: 纳雍县 	 district_id: 522426
		 district: 织金县 	 district_id: 522425
		 district: 金沙县 	 district_id: 522424
		 district: 黔西县 	 district_id: 522423
		 district: 大方县 	 district_id: 522422
	 city: 黔东南 	 city_id: 5226
		 district: 麻江县 	 district_id: 522635
		 district: 剑河县 	 district_id: 522629
		 district: 锦屏县 	 district_id: 522628
		 district: 镇远县 	 district_id: 522625
		 district: 三穗县 	 district_id: 522624
		 district: 天柱县 	 district_id: 522627
		 district: 岑巩县 	 district_id: 522626
		 district: 榕江县 	 district_id: 522632
		 district: 从江县 	 district_id: 522633
		 district: 施秉县 	 district_id: 522623
		 district: 黄平县 	 district_id: 522622
		 district: 丹寨县 	 district_id: 522636
		 district: 台江县 	 district_id: 522630
		 district: 凯里市 	 district_id: 522601
		 district: 黎平县 	 district_id: 522631
		 district: 雷山县 	 district_id: 522634
	 city: 黔南 	 city_id: 5227
		 district: 罗甸县 	 district_id: 522728
		 district: 长顺县 	 district_id: 522729
		 district: 荔波县 	 district_id: 522722
		 district: 贵定县 	 district_id: 522723
		 district: 福泉市 	 district_id: 522702
		 district: 瓮安县 	 district_id: 522725
		 district: 独山县 	 district_id: 522726
		 district: 都匀市 	 district_id: 522701
		 district: 三都水族自治县 	 district_id: 522732
		 district: 惠水县 	 district_id: 522731
		 district: 龙里县 	 district_id: 522730
		 district: 平塘县 	 district_id: 522727
	 city: 贵阳 	 city_id: 5201
		 district: 花溪区 	 district_id: 520111
		 district: 南明区 	 district_id: 520102
		 district: 云岩区 	 district_id: 520103
		 district: 白云区 	 district_id: 520113
		 district: 乌当区 	 district_id: 520112
		 district: 小河区 	 district_id: 520114
		 district: 清镇市 	 district_id: 520181
		 district: 开阳县 	 district_id: 520121
		 district: 息烽县 	 district_id: 520122
		 district: 修文县 	 district_id: 520123
	 city: 六盘水 	 city_id: 5202
		 district: 钟山区 	 district_id: 520201
		 district: 盘县 	 district_id: 520222
		 district: 六枝特区 	 district_id: 520203
		 district: 水城县 	 district_id: 520221
	 city: 遵义 	 city_id: 5203
		 district: 务川仡佬族苗族自治县 	 district_id: 520326
		 district: 凤冈县 	 district_id: 520327
		 district: 正安县 	 district_id: 520324
		 district: 汇川区 	 district_id: 520303
		 district: 桐梓县 	 district_id: 520322
		 district: 绥阳县 	 district_id: 520323
		 district: 遵义县 	 district_id: 520321
		 district: 红花岗区 	 district_id: 520302
		 district: 湄潭县 	 district_id: 520328
		 district: 余庆县 	 district_id: 520329
		 district: 道真仡佬族苗族自治县 	 district_id: 520325
		 district: 赤水市 	 district_id: 520381
		 district: 仁怀市 	 district_id: 520382
		 district: 习水县 	 district_id: 520330
	 city: 安顺 	 city_id: 5204
		 district: 紫云苗族布依族自治县 	 district_id: 520425
		 district: 关岭布依族苗族自治县 	 district_id: 520424
		 district: 平坝县 	 district_id: 520421
		 district: 镇宁布依族苗族自治县 	 district_id: 520423
		 district: 普定县 	 district_id: 520422
		 district: 西秀区 	 district_id: 520402
province: 云南     province_id: 53
	 city: 请选择 	 city_id: 0
	 city: 楚雄 	 city_id: 5323
		 district: 禄丰县 	 district_id: 532331
		 district: 姚安县 	 district_id: 532325
		 district: 南华县 	 district_id: 532324
		 district: 永仁县 	 district_id: 532327
		 district: 大姚县 	 district_id: 532326
		 district: 牟定县 	 district_id: 532323
		 district: 双柏县 	 district_id: 532322
		 district: 武定县 	 district_id: 532329
		 district: 元谋县 	 district_id: 532328
		 district: 楚雄市 	 district_id: 532301
	 city: 红河 	 city_id: 5325
		 district: 河口瑶族自治县 	 district_id: 532532
		 district: 个旧市 	 district_id: 532501
		 district: 开远市 	 district_id: 532502
		 district: 屏边苗族自治县 	 district_id: 532523
		 district: 蒙自县 	 district_id: 532522
		 district: 泸西县 	 district_id: 532527
		 district: 弥勒县 	 district_id: 532526
		 district: 石屏县 	 district_id: 532525
		 district: 建水县 	 district_id: 532524
		 district: 金平苗族瑶族傣族自治县 	 district_id: 532530
		 district: 红河县 	 district_id: 532529
